filename, apple, instant_noodle, juice, orange, sandwich
476361011_0_640x640_jpg.rf.d512b8886536560c5c1587ab1baf831f.jpg, 0, 0, 0, 1, 0
images_png.rf.6c7fb9c825dc3c4cf75a10fd709e0efb.jpg, 0, 1, 0, 0, 0
download_jpg.rf.a0d97ae9809b6494e03c008f35409c47.jpg, 0, 1, 0, 0, 0
Ambersweet_oranges_jpg.rf.9033d36f58fed435b535c2676cce2314.jpg, 0, 0, 0, 1, 0
Macoun-1_webp.rf.ed91b68f972fbc8f9d9c199d0a3cbbe4.jpg, 1, 0, 0, 0, 0
Harvest_Apple_1309237e-086a-4f30-8588-c9c64b13233c_1200x1200_webp.rf.aebfd796583cd8bf38ddd048cc50d64f.jpg, 0, 0, 1, 0, 0
Baguette-Sandwiches-jpg_webp.rf.c3f422627d1db70960648183233b379a.jpg, 0, 0, 0, 0, 1
Club-Sandwich-SQUARE_jpg.rf.f11a7f40681a92544a83069b5941da49.jpg, 0, 0, 0, 0, 1
photo-1567306226416-28f0efdc88ce_jpg.rf.d436d5fa944a277edd07c8d2392caebf.jpg, 1, 0, 0, 1, 0
5AAA2D1F881AE6AE_jpg.rf.d49c477fe9ea1dfea0599bad03204c04.jpg, 0, 1, 0, 0, 0
4c70c23c7c5b2fcd_jpg.rf.e5a0c866c24d5b3e5968bcbfda6b136b.jpg, 0, 1, 0, 0, 0
download_jpg.rf.dbea01484b6fa1d8c1fdea3b2c599810.jpg, 1, 0, 0, 0, 0
81MElBe0znL-_AC_UF1000-1000_QL80__jpg.rf.ff7abf58c4df8e3b980c6970af3ea862.jpg, 1, 0, 0, 0, 0
